$ vim 

:scriptnames
  1: ~/.vimrc
  2: /usr/local/share/vim/vim91/colors/lists/default.vim
  3: ~/dot_files/vim-colors/gruber.vim
  4: ~/.vim/filetype.vim
  5: /usr/local/share/vim/vim91/filetype.vim
  6: ~/.vim/ftdetect/c.vim
  7: ~/.vim/ftdetect/python.vim
  8: ~/.vim/ftplugin.vim
  9: /usr/local/share/vim/vim91/ftplugin.vim
 10: ~/.vim/indent.vim
 11: /usr/local/share/vim/vim91/indent.vim
 12: /usr/local/share/vim/vim91/syntax/syntax.vim
 13: /usr/local/share/vim/vim91/syntax/synload.vim
 14: /usr/local/share/vim/vim91/syntax/syncolor.vim
 15: /usr/local/share/vim/vim91/ftplugin/man.vim
 16: ~/.vim/plugin/a/first.vim
 17: ~/.vim/plugin/a/second.vim
 18: ~/.vim/plugin/a/third.vim
 19: ~/.vim/plugin/b/only.vim
 20: /usr/local/share/vim/vim91/plugin/getscriptPlugin.vim
 21: /usr/local/share/vim/vim91/plugin/gzip.vim
 22: /usr/local/share/vim/vim91/plugin/logiPat.vim
 23: /usr/local/share/vim/vim91/plugin/manpager.vim
 24: /usr/local/share/vim/vim91/plugin/matchparen.vim
 25: /usr/local/share/vim/vim91/plugin/netrwPlugin.vim
 26: /usr/local/share/vim/vim91/plugin/rrhelper.vim
 27: /usr/local/share/vim/vim91/plugin/spellfile.vim
 28: /usr/local/share/vim/vim91/plugin/tarPlugin.vim
 29: /usr/local/share/vim/vim91/plugin/tohtml.vim
 30: /usr/local/share/vim/vim91/plugin/vimballPlugin.vim
 31: /usr/local/share/vim/vim91/plugin/zipPlugin.vim
 32: /usr/local/share/vim/vim91/pack/dist/opt/matchit/plugin/matchit.vim
 33: ~/.fzf/plugin/fzf.vim
 34: ~/vim-ycm/plugin/youcompleteme.vim
 35: ~/vim-finder/plugin/finder.vim
 36: ~/.vim/pack/plugins/start/vim-closetag/plugin/closetag.vim
 37: ~/.vim/pack/plugins/start/vim-commentary/plugin/commentary.vim
 38: ~/.vim/pack/plugins/start/vim-fzf/plugin/fzf.vim
 39: ~/.vim/pack/plugins/start/vim-gitgutter/plugin/gitgutter.vim
 40: ~/.vim/pack/plugins/start/vim-gitgutter/autoload/gitgutter/utility.vim
 41: ~/.vim/pack/plugins/start/vim-gitgutter/autoload/gitgutter/highlight.vim
 42: ~/vim-zz/plugin/zz.vim
 43: ~/.vim/after/plugin/after.vim
 44: ~/.vim/pack/plugins/start/vim-gitgutter/autoload/gitgutter.vim
 45: ~/vim-ycm/autoload/youcompleteme.vim
 46: ~/vim-finder/autoload/finder.vim
 47: ~/vim-zz/autoload/zz.vim
 48: ~/vim-ycm/autoload/youcompleteme/filetypes.vim
